Launched application with com.daisukemajima.llmbench bundle identifier.
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
