Launched application with com.daisukemajima.llmbench bundle identifier.
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
[MLX] download progress: 0% (339380/5254582836 bytes)
